id,strLocation,latitude,longitude,city,state,zip
27689-248404,Carson & Wilmington,33.831519,-118.239858,Carson,CA,90745
5774-5505,Atlantic & San Antonio,33.837239,-118.184724,Long Beach,CA,90807
74620-93749,Vons-Long Beach #3519,33.841027,-118.182765,Long Beach,CA,90807
5928-20999,"Avalon & Dominguez, Carson",33.841631,-118.262325,Carson,CA,90746
76468-95631,Target Carson T-2026,33.843971,-118.263345,Carson,CA,90746
21740-195884,Alameda & 91,33.876843,-118.217943,Compton,CA,90220
76769-107980,Target Long Beach/Sgnal Hill T-2319,33.816645,-118.181948,Long Beach,CA,90755
9788-97840,"Del Amo & Avalon, Carson",33.847785,-118.264379,Carson,CA,90746
76829-107981,Target Compton T-2275,33.879794,-118.21946,Compton,CA,90220
23315-218444,Spring & California,33.811997,-118.18111,Signal Hill,CA,90755
5721-246526,Long Beach Blvd. & Willow St,33.805306,-118.189789,Long Beach,CA,90806
9582-97226,"Central & The 91 Fwy, Compton",33.874262,-118.247704,Compton,CA,90220
29703-254264,Carson & Cherry,33.83219,-118.164436,Long Beach,CA,90807
5787-10754,Willow & Cherry,33.804118,-118.169935,Signal Hill,CA,90755
9411-96116,"Avalon & 91 Fwy, Carson",33.871835,-118.270445,Carson,CA,90746
73524-23311,Albertsons-Carson #3859,33.80777,-118.272137,Carson,CA,90745
6460-39339,"Sepulveda & Main, Carson",33.807723,-118.272125,Carson,CA,90749
6705-75941,"Torrance & I-110, Carson",33.841313,-118.285423,Carson,CA,90745
76983-136851,Target Long Beach NW T-2424,33.877283,-118.165991,Long Beach,CA,90805
29861-254290,South & Downey,33.860468,-118.150317,Long Beach,CA,90805
19665-192265,Lakewood & Cover,33.828681,-118.142979,Long Beach,CA,90808
76636-111374,Target Carson T-2328,33.808784,-118.286285,Carson,CA,90745
56922-290619,T-1409 TARGET LAKEWOOD CENTER MALL,33.850518,-118.142128,Lakewood,CA,90712
5702-6746,Lakewood Center - North Wing,33.851366,-118.14083,Lakewood,CA,90712
6856-82370,"Carson & Normandie, Torrance",33.831768,-118.297594,Torrance,CA,90502
5960-40859,"Sepulveda & Vermont, Harbor City",33.809793,-118.290023,Harbor City,CA,90710
5842-20739,"Paramount & Jackson, Paramount",33.885874,-118.159759,Paramount,CA,90723
5650-2075,Candlewood St. & Lakewood Blvd.,33.854041,-118.136447,Lakewood,CA,90712
52991-274148,Albertsons - Lakewood #0191,33.847686,-118.134381,Lakewood,CA,90712
6655-69821,Long Beach & 5th,33.772864,-118.189133,Long Beach,CA,90802
10307-99844,"Rosecrans & Central, Compton",33.903022,-118.255055,Compton,CA,90222
23924-234244,Broadway & Magnolia,33.769557,-118.197718,Long Beach,CA,90802
5221-290,Pine & 3rd,33.770159,-118.192195,Long Beach,CA,90802
9380-96430,Lakewood & Artesia,33.874989,-118.142364,Bellflower,CA,90706
5651-1915,190th & Normandie,33.858028,-118.302987,Torrance,CA,90501
75948-104482,Renaissance Long Beach - Gift Shop,33.767646,-118.191295,Long Beach,CA,90802
26770-245009,Torrance & Western,33.837539,-118.308868,Torrance,CA,90501
12956-152240,Vons-Long Beach #2861,33.769293,-118.184991,Long Beach,CA,90802
27432-247557,The Pike Outlets,33.765555,-118.192664,Long Beach,CA,90802
51994-258946,Ralphs Torrance #132,33.830027,-118.310939,Torrance,CA,90501
29579-254224,Ocean & Alamitos,33.766427,-118.183842,Long Beach,CA,90802
11459-103349,"Alondra & Lakewood, Paramount",33.889484,-118.144093,Paramount,CA,90723
5795-285943,Ximeno Avenue & Atherton,33.789673,-118.139158,Long Beach,CA,90815
5645-1961,"Artesia & Western, Gardena",33.873298,-118.308753,Gardena,CA,90248
79666-114970,Von's - Long Beach #3076,33.790551,-118.137446,Long Beach,CA,90815
5808-16794,Spring & Bellflower,33.808583,-118.124935,Long Beach,CA,90815
5795-18980,PCH & Ximeno,33.787807,-118.138834,Long Beach,CA,90804
9382-96453,Redondo & 7th,33.775204,-118.152613,Long Beach,CA,90804
20680-207644,Western & Lomita,33.797534,-118.307163,Harbor City,CA,90710
9419-95886,"Del Amo & Woodruff, Lakewood",33.846863,-118.11607,Lakewood,CA,90713
5735-8709,"Washington & Allen, Pasadena",34.168988,-118.112554,Pasadena,CA,91104
23004-226864,"Lake & Orange Grove, Pasadena",34.158723,-118.132721,Pasadena,CA,91104
649-383,La Canada,34.200542,-118.18902,La Canada,CA,91011
5860-29255,"Fair Oaks & Orange Grove, Pasadena",34.157476,-118.151001,Pasadena,CA,91103
6594-64802,"Hill & Walnut, East Pasadena",34.148859,-118.12158,Pasadena,CA,91106
20839-185185,Ralphs Pasadena #96,34.148999,-118.131489,Pasadena,CA,91101
56285-286643,Target La Canada T-3293,34.205279,-118.198559,La Canada,CA,91011
76198-94545,Target Pasadena T-883,34.146821,-118.134529,Pasadena,CA,91101
6838-82304,"Colorado & Bonnie, Pasadena",34.146175,-118.115502,Pasadena,CA,91106
25717-241971,Foothill & San Gabriel,34.150247,-118.09398,Pasadena,CA,91107
5514-1448,Pasadena Lake - Wells Fargo,34.144349,-118.132051,Pasadena,CA,91101
5881-231045,Colorado & Euclid,34.145671,-118.143135,Pasadena,CA,91101
15554-161368,Vons-Pasadena #2858,34.146098,-118.101906,Pasadena,CA,91107
17348-173405,Pasadena Convention Ctr-Green Stree,34.144508,-118.144181,Pasadena,CA,91101
582-212444,Colorado & De Lacey,34.145917,-118.152507,Pasadena,CA,91105
5657-1751,Sierra Madre Villa & Foothill,34.150375,-118.080344,Pasadena,CA,91107
47266-253492,Ralphs - Pasadena #730,34.151139,-118.075478,Pasadena,CA,91107
14995-156785,Target Pasadena East T-1332,34.146828,-118.084137,Pasadena,CA,91107
577-226,Hastings Ranch,34.150464,-118.073182,Pasadena,CA,91107
535-480,Lake & California,34.136012,-118.132483,Pasadena,CA,91101
5266-693,Sierra Madre,34.162443,-118.052837,Sierra Madre,CA,91024
5383-1153,Fairoaks & California - Pasadena,34.136273,-118.150208,Pasadena,CA,91105
5705-7827,Verdugo & 2 Freeway,34.206002,-118.217606,La Canada,CA,91011
74762-98340,Vons-Pasadena #2152,34.135937,-118.15315,Pasadena,CA,91105
19571-190724,Rosemead & Del Mar,34.142279,-118.073236,Pasadena,CA,91107
14449-122584,"Arroyo & Fillmore, Pasadena",34.132846,-118.147837,Pasadena,CA,91105
51757-279004,Foothill Blvd & Castle,34.216311,-118.226241,La Canada Flintridge,CA,91011
16782-10773,Honolulu & Ocean View,34.205275,-118.22782,Montrose,CA,91020
610-325,San Marino,34.122358,-118.105798,San Marino,CA,91108
74522-60799,Vons - Arcadia #3208,34.132925,-118.066385,Arcadia,CA,91007
75980-98881,Vons- Los Angeles #2655,34.13639,-118.189348,Los Angeles,CA,90041
5648-1811,Fair Oaks & State Street,34.120017,-118.150094,South Pasadena,CA,91030
5301-219,La Crescenta - Foothill & Rosemont,34.222108,-118.235498,La Crescenta,CA,91214
26031-243127,Rosemead & Duarte,34.12274,-118.072538,San Gabriel,CA,91775
5513-1445,Fair Oaks & El Centro (Wells Fargo),34.114763,-118.150166,Pasadena,CA,91030
52847-253491,Ralphs - Arcadia #41,34.151603,-118.024814,Arcadia,CA,91006
74686-96297,Vons-South Pasadena #2228,34.11178,-118.150566,South Pasadena,CA,91030
537-481,Arcadia,34.124874,-118.056934,Arcadia,CA,91007
8617-93468,"Colorado & Eagle Rock, Eagle Rock",34.139093,-118.215373,Los Angeles,CA,90041
74599-87828,Vons-La Crescenta #2598,34.230013,-118.248845,La Crescenta,CA,91214
28507-249685,Foothill & Madison,34.150855,-118.018276,Monrovia,CA,91016
3941-141830,Target Los Angeles Eagle T-1408,34.142155,-118.22339,Los Angeles,CA,90041
19848-168484,Figueroa & York,34.114872,-118.183339,Los Angeles,CA,90042
6980-86481,"Huntington & Fremont, S. Pasadena",34.104295,-118.152868,South Pasadena,CA,91030
5497-1534,Huntington & 2nd,34.139778,-118.023892,Arcadia,CA,91006
11445-251305,Foothill & Willalee,34.234368,-118.255964,Glendale,CA,91214
23261-228525,Colorado & Griswold,34.14258,-118.235097,Glendale,CA,91205
74571-79835,Vons-Glendale #1707,34.153507,-118.24385,Glendale,CA,91206
6746-77940,"Las Tunas & Rosemead, Temple City",34.103739,-118.074136,Temple City,CA,91780
5239-406,Monrovia,34.140448,-118.012973,Monrovia,CA,91016
73672-96295,Albertsons-Arcadia #561,34.107541,-118.023491,Arcadia,CA,91006
27886-249007,Santa Anita & Live Oak,34.107577,-118.031275,Arcadia,CA,91006
29862-254944,Lower Azusa Rd & Ellis Lane,34.089701,-118.054096,El Monte,CA,91731
74659-94830,Vons-Monrovia #2200,34.150117,-118.00174,Monrovia,CA,91016
5593-1450,Foothill & Myrtle - Monrovia,34.151145,-118.002447,Monrovia,CA,91016
24175-235449,Target Duarte T-302,34.13779,-117.982958,Duarte,CA,91010
17415-158784,"Santa Anita & Valley, El Monte",34.076974,-118.03983,El Monte,CA,91731
5473-244109,Huntington Drive & Buena Vista,34.139818,-117.977754,Duarte,CA,91010
15831-152239,Longo Toyota-El Monte,34.071681,-118.024907,El Monte,CA,91731
20075-198884,City of Hope,34.129518,-117.971164,Duarte,CA,91010
48425-262064,Valley & Rio Hondo,34.081363,-118.064376,Rosemead,CA,91770
8749-94565,"Valley & Garvey, El Monte",34.063158,-118.01938,El Monte,CA,91732
47697-257764,Santa Anita & Garvey,34.06292,-118.042307,El Monte,CA,91733
21249-210126,Target Rosemead T-1411,34.074556,-118.070002,Rosemead,CA,91770
6713-76480,"Flair & Aerojet, El Monte",34.0716,-118.068059,El Monte,CA,91731
5976-43199,"Rosemead & The 10 Fwy, Rosemead",34.074829,-118.072703,Rosemead,CA,91770
6911-84582,Baldwin Park & Francisquito,34.070629,-117.978894,Baldwin Park,CA,91706
25255-186787,Kaiser Permanente @ Baldwin Park,34.064702,-117.986578,Baldwin Park,CA,91706
47131-256288,Target Baldwinpark T-1033,34.069442,-117.977086,Baldwin Park,CA,91706
9326-95961,"Puente & Francisquito, Baldwin Park",34.064673,-117.96761,Baldwin Park,CA,91706
54318-285611,SHERATON SAN GABRIEL - LS,34.080046,-118.097293,SAN GABRIEL,CA,91776
5880-32099,"Puente & The 10 Fwy, Baldwin Park",34.071223,-117.958942,Baldwin Park,CA,91706
3419-93205,"Arrow Hwy & 4th, Irwindale",34.106573,-117.938351,Irwindale,CA,91706
27215-245385,Durfee & Thienes,34.043002,-118.032469,South El Monte,CA,91733
6651-74906,"San Gabriel & Garvey, Rosemead",34.062997,-118.089994,Rosemead,CA,91770
28901-250604,Foothill & Todd,34.133381,-117.926379,Azusa,CA,91702
9385-96258,"Valley & Almansor, Alhambra",34.078844,-118.114595,Alhambra,CA,91801
23645-231368,Crossroads & 60 Fwy,34.030634,-118.00872,City of Industry,CA,91746
5380-673,Main & 1st - Alhambra,34.094744,-118.128132,Alhambra,CA,91801
76365-97162,Target Alhambra T-184,34.091465,-118.13624,Alhambra,CA,91801
47590-258972,Albertsons - Tujunga #3175,34.240693,-118.268048,Tujunga,CA,91042
20827-185184,Ralphs Glendale #97,34.164417,-118.256388,Glendale,CA,91202
14152-113347,Stocker & Pacific,34.163372,-118.264786,Glendale,CA,91202
5814-15013,"Pacific & Burchett, Glendale",34.157463,-118.264385,Glendale,CA,91203
520-464,Glendale,34.146987,-118.254783,Glendale,CA,91203
76784-111370,Target Glendale T-2307,34.14359,-118.258064,Glendale,CA,91204
6814-81120,"Glenoaks & Western, Glendale",34.171748,-118.289455,Glendale,CA,91201
13286-106226,"Eagle Rock & York, Eagle Rock",34.123724,-118.219561,Los Angeles,CA,90041
75385-104362,Compass @ Disney GC3,34.160615,-118.286041,Glendale,CA,91201
17878-171164,Compass @ Walt Disney Imagineering,34.162044,-118.289159,Glendale,CA,91201
52041-279765,TARGET EAGLE ROCK SOUTH T-3262,34.122715,-118.225316,Eagle Rock South,CA,90065
11894-105944,"Central & Acacia, Glendale",34.135006,-118.258098,Glendale,CA,91204
5708-8027,Alameda & San Fernando,34.174582,-118.300705,Burbank,CA,91502
79602-106070,Vons - Glendale #2254,34.129386,-118.258654,GLENDALE,CA,91204
74887-99591,Vons - Tujunga #2124,34.259272,-118.301617,Tujunga,CA,91042
24874-238884,Central Ave & San Fernando Rd,34.127014,-118.257896,Glendale,CA,91204
607-322,Downtown Burbank,34.182518,-118.310715,Burbank,CA,91502
5793-8030,Los Feliz & Seneca,34.126474,-118.263433,Los Angeles,CA,90039
8179-154015,Target Azusa T-2627,34.13567,-117.907499,Azusa,CA,91702
9824-98054,"Foothill & Azusa, Azusa",34.133188,-117.907892,Azusa,CA,91702
6447-244769,Citrus & Alosta,34.1285,-117.890486,Azusa,CA,91702
54716-278730,Azusa Pacific University-East Campu,34.13039,-117.888497,AZUSA,CA,91702
5424-231365,Grand & Foothill,34.136209,-117.870742,Glendora,CA,91741
25057-238336,Citrus & Arrow,34.106475,-117.889885,Covina,CA,91702
29985-254685,Route 66 & Vermont,34.128552,-117.866416,Glendora,CA,91740
73523-36440,Albertsons-Glendora #0601,34.128663,-117.864773,Glendora,CA,91740
74624-94035,Vons-Glendora #2169,34.136234,-117.86082,Glendora,CA,91741
23741-228807,Azusa and Badillo,34.087072,-117.908159,Covina,CA,91722
9685-97224,"Citrus & College, Covina",34.087327,-117.89046,Covina,CA,91723
8747-240837,Grand & Cypress,34.095926,-117.872269,Covina,CA,91724
5583-231345,Citrus & Rowland,34.078635,-117.890557,Covina,CA,91723
6744-77941,Vincent & West Covina Pkwy,34.068345,-117.927239,West Covina,CA,91790
76509-99294,Target West Covina T-1028,34.073035,-117.885376,West Covina,CA,91791
9548-96260,Route 66 & Lone Hill,34.128536,-117.83023,Glendora,CA,91740
11031-95816,"Barranca & I-10, West Covina",34.072436,-117.881852,West Covina,CA,91791
5317-861,San Dimas,34.106436,-117.826072,San Dimas,CA,91773
76658-99293,Target San Dimas T-767,34.104018,-117.823645,San Dimas,CA,91773
23260-228804,Hacienda and Fairgrove,34.044449,-117.949555,La Puente,CA,91744
9746-95803,"San Fernando & Walnut, Burbank",34.186849,-118.317872,Burbank,CA,91504
10802-102285,"Glenoaks & Keeler, Burbank",34.19864,-118.327091,Burbank,CA,91504
5870-27267,Victory & Empire,34.191495,-118.328926,Burbank,CA,91502
6915-197405,8241 Foothill Blvd.,34.259917,-118.313059,Sunland,CA,91040
15581-142093,Target Burbank T-1362,34.191654,-118.32995,Burbank,CA,91504
569-511,Alameda & Shelton,34.162565,-118.314589,Burbank,CA,91506
74660-25867,Vons-Burbank #2214,34.162446,-118.314526,Burbank,CA,91506
19692-201264,Verdugo & Olive,34.168004,-118.321947,Burbank,CA,91506
26998-245235,Ralphs Burbank #648,34.184123,-118.339378,Burbank,CA,91505
27925-248184,Disney Riverside,34.154956,-118.324153,Burbank,CA,91506
47400-253893,Providence Saint Joseph Burbank,34.157663,-118.328337,Burbank,CA,91505
10940-102763,Glendale & Glenfeliz,34.116447,-118.262941,Los Angeles,CA,90039
10801-101907,Hollywood Way & Airport Access,34.195027,-118.350188,Burbank,CA,91505
73671-93060,Albertsons-Palmdale #1333,34.585592,-118.149037,Palmdale,CA,93551
9739-96736,Palmdale Blvd & 3rd,34.579537,-118.125038,Palmdale,CA,93550
74585-83082,Vons-Palmdale #3017,34.602873,-118.184338,Palmdale,CA,93551
23531-196824,Rancho Vista & Town Center,34.613014,-118.199657,Palmdale,CA,93551
5924-40339,Rancho Vista & Lowes Drive,34.601204,-118.143415,Palmdale,CA,93551
70331-90574,Target Santa Clarita T-2030,34.4482,-118.4214,Santa Clarita,CA,91387
8823-94943,10th St West & West Ave O-8,34.607218,-118.147264,Palmdale,CA,93551
53437-283964,Palmdale & 20th St E,34.580004,-118.096389,Palmdale,CA,93550
20489-206264,Sand Canyon & 14 Fwy,34.426662,-118.425256,Santa Clarita,CA,91387
19885-173855,Vons-Santa Clarita #3138,34.426728,-118.425832,Santa Clarita,CA,91387
10111-99529,East Ave S & 47th St East,34.558628,-118.046611,Palmdale,CA,93552
25204-236912,47th Street East & Palmdale Blvd,34.575825,-118.045475,Palmdale,CA,93552
76818-111371,Target Palmdale East ST-2350,34.577765,-118.044394,Palmdale,CA,93552
6711-40579,Via Princessa & Sierra Highway,34.406105,-118.466075,Santa Clarita,CA,91321
74623-93726,Vons-Lancaster #2029,34.661522,-118.20234,Lancaster,CA,93536
5498-1420,Soledad Canyon & Whites Canyon,34.41593,-118.474837,Canyon Country,CA,91351
50216-271955,Albertsons - Lancaster #1322,34.672938,-118.165796,Lancaster,CA,93536
6982-88600,Ave K & 20th St. West,34.67474,-118.167937,Lancaster,CA,93536
56918-290644,Target - Lancaster T-0245,34.673679,-118.147916,Lancaster,CA,93534
19566-174784,Avenue K & 10th Street West,34.675064,-118.147649,Lancaster,CA,93534
25059-221464,Foothill & Hubbard,34.308674,-118.431383,Sylmar,CA,91342
20227-204225,Golden Valley & Soledad Canyon,34.418389,-118.502972,Santa Clarita,CA,91350
10144-98951,Bouquet Canyon & Haskell Canyon,34.443365,-118.510597,Saugus,CA,91350
73603-80601,Albertsons - Santa Clarit #1360,34.443213,-118.511436,Saugus,CA,91350
6984-85681,Challenger Way & East Ave K,34.675299,-118.114351,Lancaster,CA,93535
23285-226124,Valley Central & West Ave J,34.691343,-118.172148,Lancaster,CA,93536
50527-273484,Lancaster & Gadsden,34.697637,-118.145971,Lancaster,CA,93534
5915-34639,Truman & Maclay,34.284606,-118.44165,San Fernando,CA,91340
13220-107230,Avenue I & 20th St West,34.704321,-118.165036,Lancaster,CA,93534
5942-45259,Copper Hill & Seco Canyon,34.459827,-118.534052,Santa Clarita,CA,91350
10182-99743,Newall & Carl Ct,34.372046,-118.516323,Santa Clarita,CA,91321
47586-258975,VONS - Saugus #3325,34.426942,-118.535224,Saugus,CA,91350
6572-255995,Newhall Ranch & Bouquet Canyon,34.426543,-118.537179,Santa Clarita,CA,91354
27293-245024,Sunland & I-5,34.221153,-118.367015,Sun Valley,CA,91352
57751-291783,TARGET PACOIMA T-0183,34.245446,-118.419236,Pacoima,CA,91331
5305-457,McBean & Decoro,34.445238,-118.55164,Valencia,CA,91354
53506-257451,Ralphs Valencia #147,34.445329,-118.553292,Valencia,CA,91354
5789-242449,Orchard Village & Lyons,34.380022,-118.542096,Santa Clarita,CA,91355
562-289033,McBean Pkwy & Arroyo Pk,34.404529,-118.55111,Valencia,CA,91355
47671-258708,Albertsons - Alhambras 2543,34.086317,-118.149934,Alhambra,CA,91803
6794-41839,Fremont Ave & Mission Rd,34.080427,-118.152128,Alhambra,CA,91803
11220-104633,"Atlantic & Valley, Alhambra",34.077117,-118.134113,Alhambra,CA,91803
75476-103411,Barnes And Noble @ Cal State Univ L,34.068399,-118.169001,Los Angeles,CA,90032
55230-286642,Figueroa & Cypress,34.086461,-118.21944,Los Angeles,CA,90065
13045-153025,Health Science Campus - USC,34.060608,-118.205674,Los Angeles,CA,90033
51056-275764,Marengo & Cornwell,34.055688,-118.20455,Los Angeles,CA,90033
5348-860,Atlantic Square,34.039067,-118.143421,Monterey Park,CA,91754
9328-96241,"3rd & Gage, Los Angeles",34.033622,-118.184217,Los Angeles,CA,90063
76211-90561,Target North Hollywood T-294,34.188116,-118.371356,North Hollywood,CA,91606
13365-107349,Sherman Way & Whitsett,34.200935,-118.407993,North Hollywood,CA,91605
26769-244484,Lankershim & Erwin,34.181785,-118.384512,North Hollywood,CA,91606
53951-285949,Verdugo & Hollywood,34.160527,-118.344288,Burbank,CA,91505
51180-276893,Sherman Way & Woodman,34.20157,-118.43046,Los Angeles,CA,91405
29863-254896,San Fernando Mission & Sepulveda,34.272352,-118.467857,Mission Hills,CA,91345
5839-26187,Victory & Coldwater,34.186456,-118.413534,North Hollywood,CA,91606
49365-252145,Target LA Mission Hills T-3218,34.25761,-118.466828,Los Angeles,CA,91345
5642-1690,Lankershim & Magnolia,34.164768,-118.374289,North Hollywood,CA,91601
5654-2705,Oak Street & Pass Avenue,34.155709,-118.346967,Burbank,CA,91505
5833-24687,Devonshire & Langdon,34.257689,-118.469819,Mission Hills,CA,91345
9683-97622,Van Nuys & Michaels,34.214563,-118.448472,Panorama City,CA,91402
74836-98349,Vons-Burbank #3083,34.155106,-118.3457,Burbank,CA,91505
20895-192164,Laurel Canyon & Burbank,34.171631,-118.396805,Valley Village,CA,91607
