id,strLocation,latitude,longitude,city,state,zip
23120-223787,Bon Appetit @ Disney Channel Buildi,34.152768,-118.341392,Burbank,CA,91505
75753-95299,Warner Bros Studio Plaza Lobby,34.151988,-118.336359,Burbank,CA,91505
75545-66180,Warner Brothers Studio,34.1505,-118.340065,Burbank,CA,91522
5211-513,Alameda & Evergreen,34.152513,-118.345785,Burbank,CA,91505
22417-220625,Lankershim & La Maida,34.158875,-118.371257,North Hollywood,CA,91601
9596-97295,Tujunga & Camarillo,34.157886,-118.378736,North Hollywood,CA,91602
6760-78102,Copper Hill & Newhall Ranch,34.444142,-118.574408,Santa Clarita,CA,91355
76363-97160,Target Valencia T-257,34.420486,-118.561716,Valencia,CA,91355
6584-65300,Westfield Valencia Town Cntr -Lvl 1,34.415519,-118.557063,Santa Clarita,CA,91355
10852-101663,Castaic Rd & Lake Hughes,34.495397,-118.621991,Castaic,CA,91384
6810-82121,Valencia & McBean,34.412895,-118.558992,Santa Clarita,CA,91355
9871-98346,Magic Mountain & Tourney,34.423702,-118.579263,Valencia,CA,91355
6902-85300,The Old Road & Rye Canyon,34.432797,-118.591035,Valencia,CA,91355
53767-257450,Ralphs Castaic #84,34.457592,-118.617347,Castaic,CA,91384
6693-75040,Valencia & The Old Road,34.40811,-118.579298,Santa Clarita,CA,91381
20139-197084,Hasley Canyon & Commerce Center,34.45102,-118.624665,Castaic,CA,91384
5308-314,The Old Road & Stevenson Ranch Pkwy,34.392124,-118.573157,Stevenson Ranch,CA,91381
74506-25650,Vons-Valencia #2030,34.391126,-118.572272,Valencia,CA,91355
5779-16456,Foothill & Wheeler,34.119187,-117.781306,La Verne,CA,91750
74658-94672,Vons-Claremont #2155,34.121464,-117.706665,Claremont,CA,91711
79737-104055,Vons - La Verne #2832,34.116526,-117.774863,LA VERNE,CA,91750
7972-95559,Foothill & D Street,34.113294,-117.76398,La Verne,CA,91750
76577-99296,Target La Verne T-226,34.109734,-117.759688,La Verne,CA,91750
9253-96095,Bonita & San Dimas,34.106478,-117.806452,San Dimas,CA,91773
73584-23068,Albertsons-San Dimas #0594,34.105981,-117.803409,San Dimas,CA,91773
29620-254406,Foothill & Lynoak,34.107322,-117.740195,Pomona,CA,91767
6564-65002,Foothill & Claremont,34.107494,-117.704287,Claremont,CA,91711
5229-444,Claremont Village,34.095718,-117.718104,Claremont,CA,91711
6981-85422,"Indian Hill & I-10, Claremont",34.081073,-117.719007,Claremont,CA,91711
27874-248944,Hillhurst and Avocado,34.111138,-118.287198,Los Angeles,CA,90027
24851-239027,Griffith Park & Hyperion,34.107656,-118.273118,Los Angeles,CA,90027
5683-4410,Glendale & Fletcher,34.104072,-118.259012,Los Angeles,CA,90039
5794-19180,Vermont & Prospect,34.10194,-118.291464,Los Angeles,CA,90027
75557-71180,Universal City Walk,34.13666,-118.352734,Universal City,CA,91608
11991-105620,Cahuenga & Barham,34.12959,-118.34854,Los Angeles,CA,90068
27774-238927,Universal Studios Hollywood - Upper,34.137983,-118.355134,Universal City,CA,91608
23352-223786,Universal Studios Hollywood Studio,34.140762,-118.356751,Universal City,CA,91608
5877-29275,Hollywood & Western,34.102031,-118.308946,Los Angeles,CA,90027
74664-94345,Vons-Los Angeles #2665,34.097044,-118.288006,Los Angeles,CA,90028
5379-98393,Sunset Blvd & St Andrews Place,34.098276,-118.311066,Hollywood,CA,90028
5734-8710,Ventura  Vineland,34.140479,-118.369491,Studio City,CA,91604
24933-239266,Western & Fountain,34.09465,-118.309501,Los Angeles,CA,90029
53657-285900,Sunset Blvd & Mohawk,34.077233,-118.264892,Los Angeles,CA,90026
5461-1452,Sunset & Gower,34.097346,-118.322498,Los Angeles,CA,90028
16980-167664,Hollywood & Vine,34.101461,-118.326497,Hollywood,CA,90028
22916-225624,Sunset & Vine,34.097837,-118.326437,Hollywood,CA,90028
5620-1957,Highland & Franklin,34.105349,-118.336826,Hollywood,CA,90068
74543-52099,Vons-Los Angeles #2261,34.069621,-118.290523,Los Angeles,CA,90020
50498-273104,Alvarado & 3rd,34.063045,-118.272333,Los Angeles,CA,90057
49345-258945,Ralphs Los Angeles #32,34.068519,-118.290445,Los Angeles,CA,90020
19883-190684,Cesar Chavez & Broadway,34.058795,-118.240347,Los Angeles,CA,90012
29377-252209,6th & Occidental,34.063792,-118.283948,Los Angeles,CA,90057
51529-252466,Target Express La K-Town,34.063693,-118.286061,Los Angeles,CA,90020
73529-53299,Albertsons-Calabasas #1335,34.144144,-118.700251,Calabasas,CA,91302
5858-27587,"Agoura & Las Virgenes, Calabasas",34.144153,-118.700297,Calabasas,CA,91302
5636-425,Calabasas Rd & Park Granada,34.155112,-118.643038,Calabasas,CA,91302
18869-179006,Mulholland & Calabasas,34.157863,-118.634772,Woodland Hills,CA,91364
635-352,Kanan & Thousand Oaks,34.155863,-118.756563,Agoura,CA,91301
74510-27669,Vons-Agoura Hills #2001,34.153341,-118.758626,Agoura Hills,CA,91301
563-505,Platt & Victory,34.188724,-118.6416,West Hills,CA,91307
10895-103501,Ventura & Shoup,34.168572,-118.615942,Woodland Hills,CA,91364
74573-80139,Pavilions-West Hills #2225,34.189144,-118.64134,West Hills,CA,91307
11603-104000,Topanga Canyon & Dumetz,34.157087,-118.605605,Woodland Hills,CA,91364
47263-244530,Ralphs West Hills #213,34.186871,-118.626513,West Hills,CA,91307
5759-5899,Fallbrook & Victory,34.186739,-118.624243,West Hills,CA,91307
585-305,Topanga Cyn & Ventura,34.169225,-118.605482,Woodland Hills,CA,91367
20788-208089,Target West Hills T-228,34.191251,-118.623365,West Hills,CA,91307
75653-88912,Marriott Warner Center Lobby,34.178498,-118.603603,Woodland Hills,CA,91367
9384-94268,Canoga & Oxnard,34.178939,-118.596746,Woodland Hills,CA,91367
21086-180308,Ventura & De Soto,34.166823,-118.588516,Woodland Hills,CA,91367
639-356,Westfield Topanga - Level 1,34.190959,-118.604526,Canoga Park,CA,91303
76329-95471,Target Woodland Hills T-288,34.167251,-118.584929,Woodland Hills,CA,91364
5485-1517,Victory & Canoga,34.187788,-118.599292,Woodland Hills,CA,91367
21573-205865,Target Westlake Village T-2810,34.147818,-118.793632,Westlake Village,CA,91362
76708-101561,Target Woodland Hills/TopangaT-2143,34.192709,-118.602546,Canoga Park,CA,91303
26928-245711,Topanga Canyon and Gault,34.199056,-118.605741,Canoga Park,CA,91303
561-503,PCH & Cross Creek,34.035196,-118.685088,Malibu,CA,90265
14014-108039,PCH & Webb Way,34.034241,-118.693557,Malibu,CA,90265
50504-265909,Pepperdine - PAYSON LIBRARY LS,34.034738,-118.704284,MALIBU,CA,90263
6473-25947,Canoga & Sherman Way,34.202822,-118.597434,Canoga Park,CA,91303
48887-262952,Ralphs Woodland Hills #70,34.17007,-118.57044,Woodland Hills,CA,91364
5487-1616,Winnetka & Ventura,34.170689,-118.569989,Woodland Hills,CA,91364
11779-106400,Ventura Blvd & Shirley,34.172928,-118.557069,Tarzana,CA,91356
49978-269944,Sherman Way & Winnetka,34.200782,-118.570522,Los Angeles,CA,91306
5959-45579,Tampa & Victory,34.187578,-118.553723,Reseda,CA,91335
74625-94036,Vons-Tarzana #2066,34.168978,-118.534406,Tarzana,CA,91356
16710-161344,DeSoto & Knapp,34.237248,-118.588931,Chatsworth,CA,91311
5318-332,Topanga Canyon & Lassen,34.250758,-118.606281,Chatsworth,CA,91311
20670-184967,Ralphs Encino #6,34.162721,-118.521351,Encino,CA,91316
6745-78191,Reseda & Vanowen,34.194906,-118.53565,Reseda,CA,91335
20770-207884,Sunset & Palisades,34.044865,-118.551606,Pacific Palisades,CA,90272
79627-98609,Vons-Pacific Palisades #2266,34.039577,-118.55437,Pacific Palisades,CA,90272
544-476,Ventura & Louise,34.160776,-118.510383,Encino,CA,91316
29497-253525,Tampa & Nordhoff,34.235761,-118.5539,Los Angeles,CA,91324
79683-108474,Vons - Malibu #2813,34.020761,-118.810042,Malibu,CA,90265
5562-1689,PCH & Trancas Canyon Rd.,34.031127,-118.843117,Malibu,CA,90265
5341-1057,Devonshire & Mason,34.256767,-118.580228,Chatsworth,CA,91311
74621-93750,Vons-Chatsworth #1671,34.256819,-118.578771,Chatsworth,CA,91311
5627-249,Shirley & Plummer,34.242259,-118.55966,Northridge,CA,91324
17853-180644,Northridge Fashion Center,34.238734,-118.55605,Northridge,CA,91324
56506-290154,Macys Northridge Fashion Center,34.239485,-118.555615,Northridge,CA,91324
5861-29276,Rinaldi & Corbin,34.275106,-118.563478,Northridge,CA,91326
54936-281184,"RALPHS - PORTER RANCH, CA#127",34.276114,-118.563416,Porter Ranch,CA,91326
20686-189424,Reseda & Nordhoff,34.234804,-118.535796,Northridge,CA,91324
6459-53039,Reseda & Plummer,34.241712,-118.535859,Northridge,CA,91324
5208-1975,Reseda & Devonshire,34.256616,-118.537063,Northridge,CA,91324
9456-96474,Saticoy & Louise,34.207734,-118.509609,Van Nuys,CA,91406
19305-195844,Roscoe & Balboa,34.220989,-118.502148,Van Nuys,CA,91406
76446-90560,Target Northridge T-2020,34.234581,-118.503151,Northridge,CA,91325
18515-179548,Ralphs Granada Hills #646,34.263411,-118.524142,Granada Hills,CA,91344
5643-201564,Chatsworth & Zelzah,34.265219,-118.523867,Granada Hills,CA,91344
643-360,Ventura & Hayvenhurst,34.157727,-118.491662,Encino,CA,91436
6782-80486,Nordhoff & Woodley,34.235344,-118.485966,North Hills,CA,91343
5207-1974,Devonshire & Balboa,34.256768,-118.499756,Granada Hills,CA,91344
75102-34499,Galpin Motors - Jaguar Showroom,34.220796,-118.470592,Van Nuys,CA,91406
11895-105173,Balboa & Knollwood,34.285393,-118.501266,Granada Hills,CA,91344
76487-111372,Target Granada Hills T-2329,34.272224,-118.50414,Granada Hills,CA,91344
74776-98344,Vons-Granada Hills #2250,34.271866,-118.49975,Granada Hills,CA,91344
5815-8729,Sepulveda & Ventura,34.15579,-118.467069,Sherman Oaks,CA,91403
15580-141904,Target Van Nuys T-1307,34.17416,-118.46633,Van Nuys,CA,91411
5552-796,Ventura & Noble,34.152693,-118.460349,Sherman Oaks,CA,91403
548-491,Ventura & Cedros,34.151261,-118.452072,Sherman Oaks,CA,91403
27261-247044,Van Nuys & Hortense,34.154426,-118.447784,Los Angeles,CA,91403
18373-179549,Ralphs Van Nuys #702,34.171555,-118.44736,Van Nuys,CA,91401
6630-71280,Burbank & Van Nuys,34.172451,-118.447522,Van Nuys,CA,91401
6961-88003,Sherman Way & Sepulveda,34.2014,-118.468279,Van Nuys,CA,91406
19837-171185,Ralphs-Sherman Oaks #222,34.149964,-118.439289,Sherman Oaks,CA,91403
18356-188205,Westfield Fashion Square - Level 1,34.156698,-118.437404,Sherman Oaks,CA,91423
23369-229524,Van Nuys & Hartland,34.195022,-118.449164,Van Nuys,CA,91405
5549-1822,N Beverly Glen & Beverly Glen Crcl,34.127609,-118.443859,Los Angeles,CA,90077
20338-204605,Target Van Nuys T-1309,34.212674,-118.460076,Van Nuys,CA,91405
5777-16654,Ventura & Allot,34.147724,-118.428146,Sherman Oaks,CA,91423
5996-52599,Riverside & Fulton,34.158123,-118.424307,Sherman Oaks,CA,91423
8637-80485,Sepulveda & Nordhoff,34.234621,-118.467262,North Hills,CA,91343
5447-1377,Ventura & Alcove,34.14468,-118.412371,Studio City,CA,91604
6610-66080,Laurel Canyon & Riverside,34.157797,-118.396241,Valley Village,CA,91607
74702-97967,Vons-Studio City #1674,34.144375,-118.395744,Studio City,CA,91604
573-295,Ventura & Vantage,34.143206,-118.397337,Studio City,CA,91604
659-333,Barrington & Sunset,34.064485,-118.4694,Los Angeles,CA,90049
79355-103604,Ralphs-Westwood #759,34.063359,-118.443906,Westwood,CA,90024
5494-404,Broxton & Weyburn,34.062501,-118.447391,Los Angeles,CA,90024
16280-166728,Target LA Westwood T-2774,34.062796,-118.443718,Los Angeles,CA,90024
3575-126987,Von's-West Hollywood #2739,34.083722,-118.386627,West Hollywood,CA,90069
5232-248024,Santa Monica & Robertson,34.084089,-118.385887,West Hollywood,CA,90069
536-364,Westwood & Lindbrook,34.059427,-118.444728,Los Angeles,CA,90024
633-351,Santa Monica & Westmount,34.088283,-118.379078,West Hollywood,CA,90069
5350-902,Sunset Blvd & N. Kings Rd,34.0957,-118.372111,West Hollywood,CA,90069
505-448,N Beverly & S. Santa Monica Blvd,34.070585,-118.402361,Beverly Hills,CA,90210
5401-721,Wilshire & Santa Monica,34.066665,-118.410299,Beverly Hills,CA,90210
14629-128224,Sunset & Crescent Heights,34.09777,-118.365224,Los Angeles,CA,90046
6467-56379,Hollywood & Highland,34.102771,-118.339246,Hollywood,CA,90028
15177-8708,Hollywood & Orange -Madame Tussauds,34.101902,-118.341382,Los Angeles,CA,90028
5775-16414,Hollywood & McCadden,34.101806,-118.337206,Hollywood,CA,90028
21866-169146,"Ralph's- Hollywood, CA #100",34.098715,-118.348393,Los Angeles,CA,90046
5402-1195,Sunset & La Brea,34.098151,-118.343531,Los Angeles,CA,90028
6512-60520,Santa Monica & Fairfax,34.091007,-118.361711,West Hollywood,CA,90046
6729-74640,Santa Monica & La Brea,34.090357,-118.344252,West Hollywood,CA,90046
5871-30359,Beverly & Robertson,34.076993,-118.383543,West Hollywood,CA,90048
75244-90562,Cedars-Sinai Medical Center,34.075081,-118.380376,Los Angeles,CA,90048
624-346,Melrose & Stanley,34.083427,-118.356145,Los Angeles,CA,90046
21467-212349,Target @ West Hollywood T-1884,34.089763,-118.344716,Los Angeles,CA,90046
22601-215486,Highland & Willoughby,34.086929,-118.338858,Los Angeles,CA,90038
74586-39039,Vons-Los Angeles #2229,34.084362,-118.326967,Los Angeles,CA,90038
8658-93562,"Hacienda & Valley, City of Industry",34.020825,-117.958229,Hacienda Heights,CA,91745
10226-98369,"Azusa & Amar, West Covina",34.035404,-117.911915,West Covina,CA,91792
76893-102970,Target West Covina T-2147,34.033373,-117.912013,West covina,CA,91792
74766-98352,Vons-Hacienda Heights #3086,33.994997,-117.967375,Hacienda Heights,CA,91745
13226-106936,"Fairplex & I-10, Pomona",34.071985,-117.788333,Pomona,CA,91768
75469-107379,Cal Poly Pomona Library,34.057571,-117.821379,Pomona,CA,91768
23599-231366,Garey & Alvarado,34.067903,-117.751734,Pomona,CA,91768
6870-76140,"Garey & Mission, Pomona",34.055371,-117.750356,Pomona,CA,91766
6803-41819,"Valley & Grand, Walnut",34.02757,-117.836501,Walnut,CA,91789
28053-248946,Pomona & Temple,34.047573,-117.810869,Pomona,CA,91768
17655-168485,Valley & Lemon,34.009788,-117.859502,Walnut,CA,91789
10540-193704,Fullerton & Gale,33.994883,-117.907047,City of Industry,CA,91748
5288-228806,Azusa and 60 Fwy,33.994568,-117.931162,City of Industry,CA,91748
76189-93365,Target Rowland Heights T-222,33.991982,-117.919,Rowland Heights,CA,91748
6461-46581,"Temple & Mission, Pomona",34.041683,-117.798355,Pomona,CA,91766
5681-219126,Grand & Golden Springs,34.00528,-117.822615,Diamond Bar,CA,91765
76687-102983,Target Diamond Bar T-2179,34.004565,-117.821656,Diamond Bar,CA,91765
19857-198885,Target Pomona T-2831,34.02654,-117.771271,Pomona,CA,91766
5582-1849,Colima Rd. & Fairway Dr.,33.986559,-117.871805,Rowland Heights,CA,91748
10112-97117,"Rio Rancho & The 71, Pomona",34.028421,-117.760779,Pomona,CA,91766
56489-290162,Macy's The Shops at Montebello,34.035834,-118.082042,Montebello,CA,90640
5444-1461,Shops at Montebello-Center Ct,34.036144,-118.083901,Montebello,CA,90640
9452-218446,Beverly & Workman Mill,33.999016,-118.05553,Whittier,CA,90601
8799-95014,"Whittier & Passons, Pico Rivera",33.999401,-118.07869,Pico Rivera,CA,90660
29625-254250,Target - Pico Rivera T-1425,34.002125,-118.085941,Pico Rivera,CA,90660
6750-87601,"Beverly and Montebello, Montebello",34.017453,-118.106213,Montebello,CA,90640
73688-128624,Albertsons - Montebello #1181,34.031353,-118.122282,Montebello,CA,90640
26334-244304,Whittier & Broadway,33.985301,-118.057772,Whittier,CA,90606
5507-1460,Greenleaf & Philadelphia - Whittier,33.979247,-118.037187,Whittier,CA,90601
49421-266065,Whittier & Garfield,34.014505,-118.13034,Montebello,CA,90640
6545-62659,"Washington & Rosemead, Pico Rivera",33.984495,-118.100156,Pico Rivera,CA,90660
24168-231371,Washington & Norwalk,33.972929,-118.073656,Santa Fe Springs,CA,90606
9351-95997,"Washington & Lambert, Whittier",33.966892,-118.048117,Whittier,CA,90606
56258-288764,TARGET COMMERCE T-189,34.017899,-118.150704,Commerce,CA,90022
8657-243615,Whittier & Michigan,33.959923,-118.026636,Whittier,CA,90605
5680-182264,Whittier & Colima,33.948656,-118.007083,Whittier,CA,90605
76398-95640,Target Whittier T-2019,33.942956,-117.996558,Whittier,CA,90603
74921-101340,Vons - Whittier #2027,33.941095,-117.99423,Whittier,CA,90603
6613-247548,Telegraph & Carmenita,33.939307,-118.044493,Santa Fe Springs,CA,90605
5716-220264,Imperial & La Mirada,33.91689,-118.011518,La Mirada,CA,90638
6518-64461,Imperial & Carmenita,33.91673,-118.049406,Santa Fe Springs,CA,90670
24287-231369,Telegraph & Orr and Day,33.94721,-118.086547,Santa Fe Springs,CA,90670
10342-97367,"Rosecrans & La Mirada, La Mirada",33.898429,-118.006816,La Mirada,CA,90638
73570-79972,Albertsons-La Mirada #0148,33.896981,-118.007925,La Mirada,CA,90638
11224-103807,"Diamond Bar & Cold Spring, Diamond",33.974644,-117.837676,Diamond Bar,CA,91765
8636-93711,"Firestone & Long Beach, Southg",33.955165,-118.219045,Southgate,CA,90280
8819-94823,"Gage & Compton, Huntington Park",33.982319,-118.248893,Los Angeles,CA,90001
21800-197225,Central & Slauson,33.987899,-118.257169,Los Angeles,CA,90001
5788-17554,Pacific & Belgrave,33.986986,-118.22552,Huntington Park,CA,90255
16783-164227,MLK & Bullis,33.928199,-118.198762,Lynwood,CA,90262
8780-94588,Slauson & State,33.988944,-118.213774,Huntington Park,CA,90255
49344-258624,Ralphs Los Angeles #274,33.959516,-118.307929,Los Angeles,CA,90047
49966-266425,Firestone & Hildreth,33.952073,-118.186797,South Gate,CA,90280
6510-56259,"Atlantic & Florence, Bell",33.970592,-118.188383,Bell,CA,90201
6580-65700,"Atlantic & Imperial, Lynwood",33.932017,-118.183349,Lynwood,CA,90262
5995-88000,Western & Slauson,33.988896,-118.30987,Los Angeles,CA,90047
25053-238705,Rosecrans & Normandie,33.901697,-118.300137,Gardena,CA,90247
49385-266424,Atlantic & 58th,33.988214,-118.185184,Maywood,CA,90270
76944-131626,Target Hawthorne T-2280,33.922108,-118.321447,Hawthorne,CA,90250
6767-79220,Century & Club Dr,33.945841,-118.331115,Inglewood,CA,90303
3425-85640,"Crenshaw & I-105, Hawthorne",33.924208,-118.325881,Hawthorne,CA,90250
15491-155987,Target Inglewood T-1329,33.947296,-118.333168,Inglewood,CA,90303
3973-146285,Target South Gate T-190,33.949024,-118.16615,South Gate,CA,90280
54682-282272,THE BICYCLE HOTEL & CASINO- LS,33.966372,-118.16611,BELL GARDENS,CA,90201
5834-22761,"Firestone & Garfield, Southgate",33.952159,-118.163922,Southgate,CA,90280
17413-168644,Figueroa & Exposition,34.018589,-118.281769,Los Angeles,CA,90007
5644-261704,Normandie & Redondo Beach Blvd,33.891174,-118.300309,Gardena,CA,90247
6787-79160,Eastern & Florence,33.969163,-118.164243,Bell Gardens,CA,90201
26328-243763,Alameda & 14th,34.025341,-118.239853,Los Angeles,CA,90021
15244-113064,Trojan Grounds @ USC,34.021676,-118.282181,Los Angeles,CA,90007
52257-281105,Figueroa & 31st,34.024127,-118.278189,Los Angeles,CA,90007
22477-221164,Olympic & Soto,34.0247,-118.2202,Los Angeles,CA,90023
52505-281965,Century & Prairie,33.94524,-118.344161,Inglewood,CA,90304
24005-234864,Figueroa & 28th,34.026426,-118.277509,Los Angeles,CA,90007
25043-237829,USC Village,34.024627,-118.284308,Los Angeles,CA,90089
53957-283180,Rosecrans & Crenshaw,33.902627,-118.326263,Gardena,CA,90249
50535-266989,Target Express Usc T-3217,34.025759,-118.284313,Los Angeles,CA,90089
53065-277885,USC - Cafe 84,34.024659,-118.288047,Los Angeles,CA,90089
74581-83081,Vons-Inglewood #2502,33.960257,-118.349168,Inglewood,CA,90301
25583-241264,Paramount & Imperial,33.924152,-118.152771,Downey,CA,90242
