id,strLocation,latitude,longitude,city,state,zip
76505-99301,Target Gardena T-290,33.886691,-118.316845,Gardena,CA,90247
6859-83043,Atlantic & Washington,34.00306,-118.167174,City of Commerce,CA,90040
25941-242286,Hawthorne Blvd & Imperial,33.930655,-118.353149,Hawthorne,CA,90250
13397-107450,12th & Hill,34.039215,-118.260963,Los Angeles,CA,90015
6608-65303,9th & Santee,34.039857,-118.253353,Los Angeles,CA,90015
48339-262504,Pico & Grand,34.039146,-118.264436,Los Angeles,CA,90015
27711-248469,Jefferson & Western,34.025752,-118.30867,Los Angeles,CA,90018
10939-100965,11th & Grand,34.04152,-118.262318,Los Angeles,CA,90015
5688-5364,Hawthorne & El Segundo,33.916651,-118.351841,Hawthorne,CA,90250
47433-258288,Olympic & Olive,34.042234,-118.259873,Los Angeles,CA,90015
17989-179004,6th & Spring,34.045882,-118.251286,Los Angeles,CA,90014
13222-106449,Olympic & Figueroa (LA LIVE),34.044652,-118.266074,Los Angeles,CA,90015
17331-172467,9th & Flower,34.045488,-118.261393,Los Angeles,CA,90015
6557-65159,2nd & Central,34.047996,-118.23902,Los Angeles,CA,90012
24164-236345,7th & Hope (The Bloc),34.048187,-118.258288,Los Angeles,CA,90017
11233-104456,6th & Grand,34.048767,-118.255048,Los Angeles,CA,90014
24871-239146,5th & Hill (Pershing Square),34.048974,-118.25186,Los Angeles,CA,90013
27702-248365,2nd & San Pedro,34.049327,-118.242036,Los Angeles,CA,90012
16281-166729,Target LA Central T-2776,34.048894,-118.261057,Los Angeles,CA,90017
6577-66220,Figueroa & 7th (FIGat7th),34.0492,-118.260545,Los Angeles,CA,90017
9234-262184,Grand & 5th Gas Co Tower,34.05019,-118.253646,Los Angeles,CA,90013
9973-98128,1st & Los Angeles (Doubletree),34.050864,-118.242203,Los Angeles,CA,90012
17846-183124,Whittier & Goodrich,34.01907,-118.153509,Commerce,CA,90022
6897-81160,"Citadel Outlets, City of Commerce",34.005613,-118.152584,City of Commerce,CA,90040
8779-94589,"Slauson & I-5, Commerce",33.975368,-118.12433,Los Angeles,CA,90040
10659-101520,"Lakewood & Telegraph, Downey",33.961091,-118.110732,Downey,CA,90240
507-450,Larchmont & Beverly,34.074908,-118.323461,Los Angeles,CA,90004
5911-34399,Wilshire & Serrano,34.061435,-118.30632,Los Angeles,CA,90010
54501-286525,6th & Kenmore (Chapman Market),34.063727,-118.297064,Los Angeles,CA,90020
17848-181484,Wilshire & Normandie,34.061451,-118.299522,Los Angeles,CA,90010
22525-213345,Vermont & Wilshire,34.061517,-118.291249,Los Angeles,CA,90010
5488-1453,Wilshire & Highland,34.061907,-118.338895,Los Angeles,CA,90036
25200-156784,"Ralph's-Los Angeles, CA #39",34.070017,-118.343501,Los Angeles,CA,90036
5373-931,Beverly & Detroit,34.07597,-118.344996,Los Angeles,CA,90036
28131-250071,4th and La Brea,34.06716,-118.344308,Los Angeles,CA,90036
9998-98124,Wilshire & Detroit,34.062516,-118.345364,Los Angeles,CA,90036
9506-95463,Pico & San Vicente,34.048457,-118.337222,Los Angeles,CA,90019
6688-75720,Wilshire & Union,34.055731,-118.270301,Los Angeles,CA,90017
22415-184968,Ralphs Los Angeles #289,34.062884,-118.350934,Los Angeles,CA,90036
28278-245232,Ralphs - LA #291,34.047531,-118.339578,Los Angeles,CA,90019
5698-2402,La Brea & San Vicente,34.050936,-118.34401,Los Angeles,CA,90019
9505-96843,"Crenshaw & Washington, Los Angeles",34.040151,-118.330501,Los Angeles,CA,90018
12900-154604,Wilshire & Curson,34.062657,-118.35389,Los Angeles,CA,90036
49792-271151,6th & Bixel,34.054212,-118.26304,Los Angeles,CA,90017
10586-101074,Wilshire & Bixel,34.052078,-118.26327,Los Angeles,CA,90017
5277-313,3rd & Fairfax (Farmers Market),34.071758,-118.360775,Los Angeles,CA,90036
15062-155325,Dwntn LA Union Station Main Concrse,34.056059,-118.235776,Los Angeles,CA,90012
2820-88441,La Brea & Centinela,33.975581,-118.357913,Inglewood,CA,90302
6593-64760,"Crenshaw & Coliseum, Los Angeles",34.01915,-118.334765,Los Angeles,CA,90016
25054-238704,Manchester & Oak,33.961808,-118.366371,Inglewood,CA,90301
49425-266068,La Cienega & Centinela,33.97752,-118.36993,Inglewood,CA,90302
49341-237439,Ralph's - Los Angeles #185,33.978939,-118.371584,Los Angeles,CA,90045
5284-718,CityNatPlz - lower lvl (6th&Flower),34.050606,-118.257392,Los Angeles,CA,90071
5256-714,5th & Figueroa-Union Bank 2nd Level,34.05264,-118.257129,Los Angeles,CA,90071
5291-794,5th & Flower (Citibank),34.051427,-118.255319,Los Angeles,CA,90071
9227-159869,BankAmerica - lower lvl (3rd&Hope),34.05338,-118.253479,Los Angeles,CA,90071
5289-886,Two Cal Plaza,34.051652,-118.251546,Los Angeles,CA,90071
9230-154245,Grand & 1st (Grand Park),34.056126,-118.246984,Los Angeles,CA,90012
21687-212688,Ralphs - Los Angeles #283,34.020441,-118.35481,Los Angeles,CA,90016
76949-131627,Target Los Angeles T-1306,34.023407,-118.373792,Los Angeles,CA,90016
14412-118485,La Cienega & Jefferson,34.026772,-118.371795,Los Angeles,CA,90016
51992-276512,Ralphs - Culver City #284,34.002155,-118.393394,Culver City,CA,90230
76328-97203,Target Culver City T-198,33.999166,-118.393414,Culver City,CA,90230
74574-79834,Vons-Culver City #2212,33.996832,-118.394214,Culver City,CA,90230
5250-901,Venice & Culver,34.027136,-118.392767,Los Angeles,CA,90034
29701-179005,Slauson & Sepulveda,33.988168,-118.392698,Culver City,CA,90230
5771-15093,Washington & Culver,34.022193,-118.39623,Culver City,CA,90232
28051-249448,La Cienega and Airdrome,34.046133,-118.376175,Los Angeles,CA,90035
5095-146865,Target Culver City South T-2632,33.984601,-118.394396,Culver City,CA,90230
5785-5892,Promenade at Howard Hughes Center,33.977779,-118.391756,Los Angeles,CA,90045
50325-273965,Overland & Washington Blvd,34.017095,-118.405418,Culver City,CA,90232
6451-54039,National & Castle Heights,34.03105,-118.400976,Los Angeles,CA,90034
5577-1851,Fairfax & Olympic,34.057977,-118.363745,Los Angeles,CA,90036
17404-175104,Sepulveda & Washington,34.006874,-118.412548,Culver City,CA,90230
5626-1958,Pico & Robertson,34.054929,-118.38354,Los Angeles,CA,90035
8608-93890,Jefferson & Centinela,33.981541,-118.409088,Los Angeles,CA,90230
5758-13907,La Cienega & Gregory Way,34.063584,-118.376354,Beverly Hills,CA,90211
671-312,Olympic & Doheny,34.059476,-118.389593,Beverly Hills,CA,90211
20540-196508,Ralph's - Los Angeles #198,34.055004,-118.39791,Los Angeles,CA,90035
16279-169147,Target LA Beverly T-2775,34.07526,-118.375571,Los Angeles,CA,90048
5257-292,S. Beverly & Charleville,34.064608,-118.39884,Beverly Hills,CA,90212
49423-266066,Florence & Paramount,33.953492,-118.130483,Downey,CA,90240
5567-1752,Westwood & Missouri,34.048356,-118.435384,Westwood,CA,90025
5738-10772,Santa Monica & Pontius,34.047554,-118.445226,West Los Angeles,CA,90025
9233-9082,Avenue of Stars & Constellation,34.058668,-118.416599,Century City,CA,90067
9232-9081,Century Park East & Constellation,34.061035,-118.414937,Century City,CA,90067
9228-9080,Century Park East & Olympic,34.058995,-118.413203,Century City,CA,90067
5565-1850,Olympic & Westwood,34.04316,-118.431672,Los Angeles,CA,90064
546-489,Pico & Midvale,34.039601,-118.429978,Los Angeles,CA,90064
5337-1197,Olympic & Sawtelle,34.038106,-118.440928,Los Angeles,CA,90064
508-451,San Vicente & Barrington,34.053728,-118.466123,Los Angeles,CA,90049
18381-179547,Ralphs Los Angeles #210,34.034706,-118.449013,Los Angeles,CA,90064
22711-223785,Ralph's - Los Angeles #44,34.044893,-118.467009,Los Angeles,CA,90025
5213-293,Santa Monica & Bundy,34.040344,-118.463325,West Los Angeles,CA,90025
26527-244452,Sepulveda & National,34.027255,-118.427764,Los Angeles,CA,90034
53505-281185,RALPHS - LOS ANGELES #709,34.026325,-118.432704,Los Angeles,CA,90064
74737-98608,Vons-Los Angeles #2077,34.026617,-118.427083,Los Angeles,CA,90034
5394-981,National & Barrington,34.022724,-118.43899,Los Angeles,CA,90064
647-365,Wilshire & 26th,34.036049,-118.477694,Santa Monica,CA,90403
23517-218564,Pico & Stewart,34.024321,-118.460833,Santa Monica,CA,90405
7975-95815,Santa Monica & 26th,34.03272,-118.475271,Santa Monica,CA,90404
5493-1376,Ocean Park & 29th,34.019695,-118.454751,Santa Monica,CA,90405
18380-179545,Ralphs Santa Monica #292,34.027324,-118.473417,Santa Monica,CA,90404
5826-5897,Colorado & Cloverfield,34.02732,-118.474858,Santa Monica,CA,90404
574-296,15th & Montana,34.032754,-118.494233,Santa Monica,CA,90403
74799-98878,Vons-Santa Monica #2002,34.026745,-118.489943,Santa Monica,CA,90403
19895-184244,Wilshire & 11th,34.024267,-118.49168,Santa Monica,CA,90403
22640-223084,Venice & Centinela,34.003247,-118.433707,Los Angeles,CA,90066
22065-217151,Lincoln & Pico,34.01207,-118.483048,Santa Monica,CA,90405
74781-98357,Vons-Santa Monica #2262,34.017371,-118.489905,Santa Monica,CA,90401
5667-2401,Lincoln & Marine,34.003455,-118.471965,Santa Monica,CA,90405
79544-104485,Vons - Santa Monica #2231,34.02775,-118.500081,Santa Monica,CA,90403
20538-186785,Ralphs Venice #281,33.999087,-118.461491,Venice,CA,90291
529-473,7th & Montana,34.027019,-118.501826,Santa Monica,CA,90403
25579-237064,Santa Monica Place Mall - East Wing,34.013974,-118.493197,Santa Monica,CA,90401
6861-83040,3rd & Santa Monica-3rd St Promenade,34.015792,-118.496476,Santa Monica,CA,90401
22382-220265,Olympic & Main,34.010658,-118.491559,Santa Monica,CA,90401
28281-247824,Ralphs Downey #295,33.936211,-118.127132,Downey,CA,90241
5813-21161,"Firestone & Lakewood, Downey",33.935682,-118.123594,Downey,CA,90241
6672-68905,Downey Landing,33.927755,-118.129326,Downey,CA,90242
15586-142024,Target Norwalk T-1340,33.926086,-118.106735,Norwalk,CA,90650
25587-241084,Bellflower Blvd & Imperial,33.916763,-118.125099,Downey,CA,90242
15626-157284,"Firestone & Studebaker, Norwalk",33.921985,-118.097899,Norwalk,CA,90650
14154-113344,"Hawthorne Blvd & 149th St, Lawndale",33.896689,-118.352108,Lawndale,CA,90260
51650-278826,Crenshaw & 164th,33.881763,-118.326237,Torrance,CA,90504
75628-38879,Marriott Los Angeles Int'l Airport,33.946481,-118.384511,Los Angeles,CA,90045
5878-29655,"Rosecrans & Oceangate, Hawthorne",33.901441,-118.36676,Hawthorne,CA,90250
14627-123604,Douglas & Maple,33.927354,-118.383729,El Segundo,CA,90245
26529-239124,Residence Inn @ LAX,33.945608,-118.38732,Los Angeles,CA,90045
74868-94831,Vons - Redondo Beach #1623,33.892834,-118.362248,Redondo Beach,CA,90278
75810-94544,Sheraton Gateway Hotel,33.946424,-118.39094,Los Angeles,CA,90045
5840-26567,"Rosecrans & The 405 Fwy, Hawthorne",33.901253,-118.37418,Hawthorne,CA,90250
6687-69960,"Artesia & Prairie, Torrance",33.873142,-118.343115,Torrance,CA,90504
14211-113350,Sepulveda & 89th,33.956054,-118.395965,Westchester,CA,90045
5244-318,La Tijera & Sepulveda,33.956721,-118.396908,Los Angeles,CA,90045
29552-253805,Ralphs - Los Angeles #209,33.956077,-118.39775,Los Angeles,CA,90045
72305-4330,LAX - Terminal 2 Baggage Claim,33.945458,-118.403349,Los Angeles,CA,90045
24673-238029,LAX - Terminal 2 Departures,33.946439,-118.404189,Los Angeles,CA,90045
26137-242689,LAX T6 Evenings Gate 60,33.94254,-118.402047,Los Angeles,CA,90045
26131-243427,LAX T6 Baggage Claim,33.942785,-118.402509,Los Angeles,CA,90045
72328-5831,LAX Terminal- 3,33.946679,-118.407319,Los Angeles,CA,90045
16928-172185,LAX T4-Baggage Claim,33.94222,-118.407007,Los Angeles,CA,90045
19448-193605,LAX - Tom Bradley Evenings Gate 157,33.946107,-118.410766,Los Angeles,CA,90045
19087-193606,LAX - Great Hall,33.942496,-118.410518,Los Angeles,CA,90045
20401-196507,Ralph's - Los Angeles #278,33.958057,-118.418785,Los Angeles,CA,90045
25813-241711,Lincoln & 84th,33.961752,-118.420077,Los Angeles,CA,90045
5502-1658,Sepulveda & Mariposa,33.922874,-118.395938,El Segundo,CA,90245
47954-244729,Ralphs El Segundo #645,33.922085,-118.395551,El Segundo,CA,90245
27526-235424,Loyola Marymount University - Libra,33.970631,-118.419194,Los Angeles,CA,90045
22881-225524,Runway & McConnell,33.976482,-118.417574,Playa Vista,CA,90094
7956-95418,Grand & Eucalyptus,33.919085,-118.41336,El Segundo,CA,90245
11954-105938,"Rosecrans & Sepulveda, El Segundo",33.905051,-118.394056,El Segundo,CA,90245
5349-263,Rosecrans & Douglas - El Segundo,33.902274,-118.383552,El Segundo,CA,90245
9545-96910,Lincoln & Fiji,33.978713,-118.437818,Marina del Rey,CA,90292
18449-179546,Ralphs Marina Del Rey #279,33.979798,-118.438958,Marina Del Rey,CA,90292
79706-98880,Vons - Marina Del Rey #2105,33.985192,-118.439397,Marina Del Rey,CA,90292
14966-155986,"Ralph's-Manhattan Beach, CA #166",33.896166,-118.394455,Manhattan Beach,CA,90266
21686-214165,Ralph's - Marina Del Rey #280,33.984308,-118.443003,Marina Del Rey,CA,92092
616-341,Lincoln & Maxella,33.985986,-118.443085,Marina Del Rey,CA,90292
609-324,Sunset & Swarthmore,34.047223,-118.526011,Pacific Palisades,CA,90272
29700-254775,Rosecrans & Downey,33.903523,-118.150612,Paramount,CA,90723
5859-27698,"Hawthorne & Artesia, Torrance",33.872473,-118.352071,Torrance,CA,90504
27005-97579,Ralphs-Redondo Beach #120,33.866984,-118.353569,Redondo Beach,CA,90278
27703-248284,Hawthorne & 182nd,33.864437,-118.352084,Torrance,CA,90504
76433-95641,Target Redondo Beach T-1980,33.869071,-118.357302,Redondo Beach,CA,90278
5713-5903,Washington & Walnut Ave,33.991344,-118.446519,Marina Del Rey,CA,90292
5275-747,Washington & Pacific,33.979666,-118.465363,Marina Del Rey,CA,90292
54500-286448,Ocean Front Walk & Breeze,33.990167,-118.476391,Venice,CA,90291
506-449,Main & Hill,34.001127,-118.482494,Santa Monica,CA,90405
10626-101189,"Rosecrans & Bellflower, Bellflower",33.901744,-118.125603,Bellflower,CA,90706
6951-212904,Rosecrans & Studebaker,33.902418,-118.09929,Norwalk,CA,90650
9546-97058,"Firestone & Pioneer, Norwalk",33.912413,-118.08214,Norwalk,CA,90650
25006-237487,Target Norwalk T-1424,33.918144,-118.075239,Norwalk,CA,90650
6571-65302,"South & Woodruff, Lakewood",33.858028,-118.115698,Lakewood,CA,90713
74761-92740,Pavilions-Lakewood #2209,33.856845,-118.11563,Lakewood,CA,90713
50943-275224,Alondra Blvd & Studebaker,33.886923,-118.100423,Cerritos,CA,90703
27974-249305,Pioneer & Rosecrans,33.901447,-118.082316,Norwalk,CA,90650
10140-99707,"Rosecrans & Shoemaker, Norwalk",33.902658,-118.054996,Norwalk,CA,90650
2989-93580,"Pioneer & Artesia, Artesia",33.874593,-118.08199,Artesia,CA,90701
29347-214906,Los Cerritos Center,33.861193,-118.093434,Cerritos,CA,90703
76330-95469,Target Manhattan Beach T-199,33.888347,-118.394646,Manhattan Beach,CA,90266
542-486,Manhattan Beach & Highland,33.885188,-118.409891,Manhattan Beach,CA,90266
5546-1686,Artesia & Flagler - Redondo Bch.,33.872474,-118.378571,Redondo Beach,CA,90278
74685-96540,Vons-Hermosa Beach #2110,33.864937,-118.394035,Hermosa Beach,CA,90254
5821-5506,"Hermosa & 13th, Hermosa Beach",33.863055,-118.40041,Hermosa Beach,CA,90254
5201-291,PCH & Aviation,33.863442,-118.392177,Hermosa Beach,CA,90254
5720-5663,190th & Anza,33.85776,-118.36518,Torrance,CA,90503
5955-37559,"Gridley & South, Cerritos",33.858789,-118.090567,Cerritos,CA,90703
8163-154016,Target Cerritos West T-1305,33.85847,-118.087982,Cerritos,CA,90703
578-300,Town Center Dr & Bloomfield,33.871018,-118.059537,Cerritos,CA,90703
8708-278787,Pioneer & Del Amo,33.846203,-118.084478,Lakewood,CA,90715
74923-102348,Vons - Lakewood #1638,33.835137,-118.115422,Lakewood,CA,90713
6656-71400,"Crenshaw & Sepulveda, Torrance",33.823617,-118.328233,Torrance,CA,90501
75867-86520,Marriott Torrance,33.835783,-118.349965,Torrance,CA,90503
10819-102571,Del Amo Fash Center-L2 East Wing,33.833111,-118.347868,Torrance,CA,90503
656-219067,Del Amo FashCtr-Level 2/Macys Court,33.832391,-118.349466,Torrance,CA,90503
56505-290153,Macys Del Amo Fashion Center,33.832626,-118.350449,Torrance,CA,90503
5714-7927,Torrance & Hawthorne,33.837151,-118.355389,Torrance,CA,90503
29628-254251,Target Torrance T-0200,33.825128,-118.345761,Torrance,CA,90505
6802-81661,"Sepulveda & Anza, Torrance",33.826382,-118.359562,Torrance,CA,90505
74511-25707,Vons-Torrance #3517,33.804343,-118.328051,Torrance,CA,90505
524-468,Torrance Crossroads,33.804398,-118.33023,Torrance,CA,90505
5551-1764,Pacific Coast Hwy. & Hawthorne,33.805165,-118.350737,Torrance,CA,90505
5617-1916,Pacific Coast Hwy & Diamond St.,33.845363,-118.387054,Redondo Beach,CA,90277
583-232,Riviera Village (Redondo Beach),33.818525,-118.385653,Redondo Beach,CA,90277
5246-316,Pacific Plaza (PCH/Calle Mayor),33.812606,-118.367621,Torrance,CA,90505
49422-266067,PCH & Anza Ave,33.807253,-118.357684,Torrance,CA,90505
5819-21121,Promenade on the Peninsula,33.771344,-118.373032,Rolling Hills,CA,90274
518-462,Silver Spur & Hawthorne,33.774817,-118.376031,Rolling Hills Estates,CA,90274
74241-25927,Vons-Rolling Hills Estates #2233,33.775571,-118.377767,Rolling Hills Estates,CA,90274
6849-79123,"Crenshaw & Airport, Torrance",33.793652,-118.330085,Torrance,CA,90505
5843-27328,"Palos Verdes & Western, Harbor City",33.779298,-118.309145,Harbor City,CA,90710
26327-243809,PCH & Western,33.789301,-118.308671,Lomita,CA,90717
6431-37099,"Western & Westmont, San Pedro",33.763238,-118.310973,San Pedro,CA,90732
50223-271664,Albertsons - San Pedro #699,33.764909,-118.30999,SAN PEDRO,CA,90732
17631-171184,Ralphs-Palos Verdes #720,33.760462,-118.394708,Rancho Palos Verdes,CA,90275
47274-257045,Ralphs San Pedro #87,33.753325,-118.308908,San Pedro,CA,90732
76985-136849,Target San Pedro T-2470,33.760448,-118.293303,San Pedro,CA,90731
6926-88400,Palos Verdes Dr. West & Hawthorne,33.748822,-118.407148,Rancho Palos Verdes,CA,90275
11868-105618,"Gaffey & 5th, San Pedro",33.739891,-118.292107,San Pedro,CA,90731
5694-5504,Western & 25th,33.72334,-118.312054,San Pedro,CA,90732
28906-250267,Gaffey & 9th,33.736216,-118.292145,San Pedro,CA,90731
74609-90934,Vons-San Pedro #2162,33.721737,-118.30995,San Pedro,CA,90732
79519-103403,Vons - San Pedro #2283,33.7365,-118.2879,San Pedro,CA,90731
9327-96152,Valley View & Alondra,33.88773,-118.029256,Santa Fe Springs,CA,90670
53769-280825,"RALPHS - CERRITOS, CA #83",33.860072,-118.047406,Cerritos,CA,90703
24585-235445,Target Cerritos T-289,33.847133,-118.063335,Cerritos,CA,90703
20390-205006,Carson & Norwalk,33.831719,-118.074094,Hawaiian Gardens,CA,90716
5578-1516,Carson & Long Beach Towne Center Dr,33.829539,-118.086501,Long Beach,CA,90808
22821-224705,Spring & Palo Verde,33.810184,-118.105527,Long Beach,CA,90815
74605-79833,Pavilions-Long Beach #2203,33.810738,-118.115715,Long Beach,CA,90808
79747-136393,Von's - Long Beach #2280,33.759776,-118.147131,Long Beach,CA,90803
579-301,2nd & Covina,33.759984,-118.133684,Long Beach,CA,90803
29755-254260,Target Long Beach T-0195,33.798045,-118.125189,Long Beach,CA,90815
17553-164224,Bellflower & Stearns,33.796022,-118.124864,Long Beach,CA,90815
6865-84720,Stearns & Palo Verde,33.79586,-118.10801,Long Beach,CA,90815
75370-102971,CSU Long Beach - Dining Plaza,33.780718,-118.114101,Long Beach,CA,90840
75377-103561,CSU long beach/long beach Library,33.777119,-118.114751,Long Beach,CA,90840
10138-99888,7th & Park,33.775185,-118.137605,Long Beach,CA,90804
29629-254259,Target Express - Long Beach T-3225,33.774349,-118.11958,Long Beach,CA,90803
21821-215006,Ralph's - Long Beach #178,33.760978,-118.116026,Long Beach,CA,90803
5255-289,PCH & Marina Pacifica Mall,33.75973,-118.114645,Long Beach,CA,90803
